Flow #1
Flow info:,283396.0,0.0,0.0,0.0,0.0,283396.0,0.0,283396.0,283396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.528631244379123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,1019.0,16386.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2
Flow info:,312519.0,1250.0,0.0,637.3333333333334,617.7100857198302,20835.0,71634.91298508855,279525.0,1.0,26733.0,4455.526669820149,4638.079975408956,9680.0,88.0,304906.0,38113.23642730713,97688.36905486108,279525.0,1.0,0.0,22.39863289594141,1250.0,405.375,540.1299689272327,291740.38333333336,1.0,1.0,1.0,1.0,0.0,426.875,637.3333333333334,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3
Flow info:,844.0,0.0,0.0,0.0,0.0,844.0,0.0,844.0,844.0,844.0,844.0017700195312,0.0,844.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,2369.6632768361583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #4
Flow info:,310161.0,1250.0,0.0,644.0,624.2121033751268,20677.0,72862.56018362638,283822.0,1.0,19358.0,3226.319948832194,4033.5304373291538,9087.0,170.0,301286.0,37660.74776649475,99540.7058356441,283822.0,1.0,0.0,22.56893295380384,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #5
Flow info:,502.0,0.0,0.0,0.0,0.0,502.0,0.0,502.0,502.0,502.0,502.1095275878906,0.0,502.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,3983.1946818613487,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #6
Flow info:,321917.0,1250.0,0.0,641.2222222222222,621.4329766309835,21461.0,72563.94766944794,283432.0,1.0,30301.0,5050.142606099446,5882.214338924282,12711.0,196.0,310092.0,38761.526346206665,98985.57859641034,283432.0,1.0,0.0,21.744731591491153,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #7
Flow info:,527.0,0.0,0.0,0.0,0.0,527.0,0.0,527.0,527.0,527.0,527.1434783935547,0.0,527.0,527.0,0.0,0.0,0.0,0.0,0.0,0.0,3794.0334690185437,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #8
